O2cons_pred_corrected,videoid,dataset
0.120248869503,14322702,validation
0.252148081015,14325303,train
0.141195985096,14349004,train
0.147616065146,14349005,train
0.241128966178,14352305,validation
0.208625644738,14352306,validation
0.219206567555,14352505,train
0.1623636463,14352507,train
0.168787328916,14357002,train
0.191280922836,14363503,train
0.129371988563,14366407,train
0.163252176129,14366409,train
0.121120390077,14366412,train
0.148632503195,14381504,train
0.226298268697,14383102,train
0.230508569539,14383103,train
0.147898214624,14383104,train
0.13679797345,14383105,train
0.135313802345,14383106,train
0.124903538189,14383107,train
0.12895640693,14390401,train
0.16451931841,14390603,train
0.162997543387,14393503,train
0.13500159718,14393504,train
0.204530282883,14397702,test
0.137068714805,14399810,train
0.195855871899,14402301,validation
0.247782869868,14402302,validation
0.1449352248,14402303,validation
0.134952928239,14402304,validation
0.155731889809,14402403,validation
0.171139581002,14402404,validation
0.244675640192,14405601,train
0.155670972147,14405602,train
0.162663396884,14416402,train
0.125135654899,14433304,train
0.157021573855,14451702,train
0.117026177612,14451703,train
0.171646753568,14452305,train
0.173687074969,14452307,train
0.139595519754,14453101,train
0.125904039177,14453102,train
0.109465954283,14453203,test
0.192754989602,14474103,train
0.184235111513,14475803,train
0.218760758684,14483602,train
0.144340647139,14483603,train
0.198485349959,14483901,train
0.157623957075,14483903,train
0.207302096578,14488306,train
0.185094151772,14492802,train
0.167125740052,14492803,train
0.261505040869,14495001,train
0.171378276682,14495002,train
0.146997281677,14495004,train
0.194717667144,14501802,train
0.168867597501,14501803,train
0.107379897458,14510501,train
0.168707729379,14531304,train
0.169924916089,14531706,train
0.125589809713,14531707,train
0.163381937098,14531708,train
0.149510585585,14550401,train
0.257781824004,14552201,train
0.131927339554,14553402,train
0.113891242494,14553403,train
0.173914637007,14556702,train
0.105531335458,14556703,train
0.113759671666,14560801,train
0.149315978443,14561701,train
0.256740631184,14565705,train
0.130617566918,14569801,train
0.12116240285,14569802,train
0.209258684071,14574802,train
0.146678471809,14574804,train
0.158998387178,14574806,train
0.127433113684,14574807,train
0.107632814693,14574808,train
0.127075267448,14579305,train
0.140751908886,14593805,train
0.213858113423,14605002,train
0.120083520337,14605102,validation
0.139863825089,14615803,validation
0.112375325929,14615804,validation
0.122228144579,14624001,validation
0.119750506068,14624003,validation
0.209118321267,14631903,train
0.139832843028,14631904,train
0.156645243028,14631905,train
0.154173248536,14634110,train
0.142652553687,14634111,train
0.144285030393,14634112,train
0.131891296746,14637001,train
0.128271456347,14637002,train
0.21407238028,14639003,train
0.130344664024,14639004,train
0.180983247421,14650301,train
0.125023743783,14650302,train
0.121927098788,14650303,train
0.177065217551,14651102,train
0.140847908673,14651103,train
0.20114131545,14653104,train
0.155757416558,14655804,train
0.15164517411,14664401,train
0.157721294956,14664402,train
0.269139579973,14677101,train
0.206409638237,14677103,train
0.141553599738,14677106,train
0.126818781958,14691606,train
0.251428477186,14691701,train
0.209808692853,14694504,train
0.232817933943,14694505,train
0.16524379428,14694506,train
0.128806591682,14696403,train
0.148855313278,14696404,train
0.128729874197,14696405,train
0.146660853549,14706301,train
0.133370767361,14706302,train
0.108190963557,14706303,train
0.134724491293,14706803,train
0.116225541798,14706804,train
0.157013425196,14708002,train
0.141838391098,14708003,train
0.129310419009,14708004,train
0.136339504135,14733301,train
0.221294734454,14751302,test
0.15513504768,14751303,test
0.116699064688,14751304,test
0.150747414853,14753103,train
0.119029718538,14753105,train
0.122587243136,14753106,train
0.118017655031,14753108,train
0.238117547584,14761002,train
0.131067218525,14761003,train
0.165616127975,14779803,test
0.122801209779,14779805,test
0.248753092152,14785602,train
0.143766055138,14787101,train
0.132783772242,14792501,train
0.119344634205,14801101,train
0.231394526106,14811904,test
0.133948018398,14818602,train
0.21854108798,14830703,train
0.273778277287,14835001,train
0.123116794493,14835004,train
0.203029179722,14835102,train
0.138847627211,14835103,train
0.124686406436,14837102,train
0.205377709157,14838202,train
0.199064299349,14838204,train
0.150576241538,14846102,train
0.182203676438,14846103,train
0.146998019346,14846104,train
0.202558358755,14848303,train
0.175929037094,14848304,train
0.172326677714,14848305,train
0.153212272835,14848306,train
0.124910520304,14848307,train
0.125991735908,14860601,train
0.114405096961,14860603,train
0.233789854581,14865803,validation
0.156698509529,14865804,validation
0.137921853719,14865805,validation
0.123934602536,14865806,validation
0.127046935845,14866501,train
0.171944256836,14868002,train
0.115169243936,14868005,train
0.23481806101,14875001,train
0.217454365598,14875002,train
0.25725747921,14875301,train
0.14514940588,14876304,train
0.141974447978,14876305,train
0.202165078716,14879202,train
0.136352267509,14879203,train
0.146676138719,14879205,train
0.164923234594,14892503,train
0.226484075287,14893201,train
0.187435904954,14893202,train
0.14813222697,14893203,train
0.175844548361,14893204,train
0.182469374203,14895603,test
0.216403480161,14905201,test
0.138446078427,14912501,train
0.240874710848,14920004,train
0.179924076085,14920005,train
0.165059771817,14920006,train
0.169731132389,14930403,train
0.133880616118,14930603,validation
0.116459794314,14930604,validation
0.214073615445,14931003,train
0.243291912039,14939002,train
0.246186538899,14939003,train
0.138011351733,14939004,train
0.148555116663,14939005,train
0.109354643595,14952701,train
0.22898312333,14955802,train
0.139922666988,14970401,train
0.283816087662,14973401,train
0.199151807374,14973403,train
0.139070368673,14973407,train
0.122751434336,14973408,train
0.131822796542,14973802,train
0.185141345377,14978404,train
0.139095329303,14978406,train
0.222398937855,14979902,train
0.13258710649,14979903,train
0.119921679381,14981703,validation
0.124284643215,14981704,validation
0.141604601769,14984501,train
0.115901173686,14984502,train
0.185642376426,14987901,train
0.148004044267,14987902,train
0.19888526901,14989702,train
0.13295099989,14989703,train
0.115835761393,14989704,train
0.193239603247,14990403,train
0.19882023413,14990405,train
0.146586949497,15003402,test
0.123285240151,15010302,validation
0.157953677569,15015303,train
0.210814117346,15029603,train
0.181434648846,15033001,train
0.196393426099,15033802,train
0.187416639808,15033803,train
0.137813862537,15033806,train
0.141485717116,15036704,train
0.228487976471,15042405,train
0.150644398642,15042407,train
0.174053730335,15047601,test
0.135044776497,15068903,train
0.208572807114,15069105,train
0.226937861267,15097703,test
0.240364776315,15097704,test
0.134093098846,15097705,test
0.144165493848,15098501,train
0.12782413783,15098502,train
0.117181628302,15098503,train
0.142981056172,15131402,train
0.249022478258,15147302,train
0.161576039763,15147304,train
0.193824453981,15148001,train
0.10564409575,15148202,train
0.260616322335,15148602,train
0.227393088274,15148603,train
0.135254325709,15148605,train
0.180731942763,15152902,train
0.175344117739,15157302,train
0.233968473196,15160806,train
0.228070078903,15160807,train
0.23506758154,15164201,validation
0.192208377524,15164203,validation
0.16206224883,15182105,train
0.17190395957,15182502,train
0.158437776561,15182503,train
0.222403981447,15182901,train
0.141424833763,15182902,train
0.13076235573,15182904,train
0.106608682593,15182905,train
0.108779373969,15182906,train
0.102103177263,15182907,train
0.198265576325,15183003,validation
0.127941135426,15183004,validation
0.129082084992,15183005,validation
0.14230567812,15183102,train
0.128745639709,15201302,train
0.182226732856,15203902,validation
0.199326840579,15203903,validation
0.136553805302,15205604,train
0.13942072672,15205605,train
0.1289941824,15228102,train
0.123671752513,15228104,train
0.12147984889,15252001,train
0.126118872151,15252901,train
0.138044838435,15261902,train
0.108780231723,15265001,validation
0.242006293745,15279402,train
0.212254062672,15279403,train
0.154132282223,15283702,train
0.134637875331,15283703,train
0.147202404881,15296002,train
0.109125125879,15296203,train
0.160660576471,15299103,train
0.132286755479,15303901,train
0.200820412663,15303902,train
0.161165158621,15303903,train
0.126816423135,15316201,train
0.119365108785,15322301,train
0.176799434012,15334704,train
0.132064425739,15334709,train
0.222867820299,15335601,train
0.222435135059,15335602,train
0.103829234889,15338901,train
0.159609399398,15347102,train
0.182839306188,15365002,train
0.123552344631,15371403,train
0.185784471893,15378403,train
0.191665591027,15378404,train
0.147027886327,15378405,train
0.113413816825,15378601,train
0.139534567782,15378902,validation
0.129562375559,15388001,train
0.234780268385,15388003,train
0.141765156093,15388401,train
0.131406425775,15392804,train
0.207618093015,15393201,train
0.138149621617,15393202,train
0.140207098092,15393203,train
0.185194886359,15393205,train
0.0993937565648,15393206,train
0.109170312341,15393702,train
0.215255462705,15407304,test
0.158356392898,15414706,train
0.142182676249,15414707,train
0.143951003976,15414708,train
0.151660939622,15414711,train
0.142345855299,15414712,train
0.138710094994,15414713,train
0.182305903516,15419801,test
0.151819160857,15428402,train
0.105551638487,15442901,train
0.106972498795,15442902,train
0.110542031944,15442903,train
0.131355029177,15443305,train
0.108777692772,15443308,train
0.180314731397,15449802,train
0.120458281475,15449803,train
0.160996215465,15451101,validation
0.137438955581,15459701,train
0.134487854221,15459702,train
0.108576060626,15483902,train
0.128921599288,15487601,train
0.195512238641,15489601,train
0.218872935704,15504502,test
0.115734495001,15507801,test
0.0988603796261,15507802,test
0.158531134467,15511301,train
0.0946638371527,15513101,train
0.164301500454,15532501,train
0.127491072097,15540202,test
0.190396424449,15543001,train
0.200203499098,15543002,train
0.14381489563,15543003,train
0.146318215285,15543004,train
0.119427398853,15543005,train
0.116506233095,15543601,train
0.230035569877,15553505,train
0.219687801651,15553506,train
0.215117724627,15553508,train
0.197064378143,15553509,train
0.105300728395,15555302,validation
0.167904340175,15612002,train
0.231933315471,15618801,train
0.134997548583,15618805,train
0.177298715243,15634201,train
0.131086843928,15634202,train
0.118890719562,15634203,train
0.113723654591,15636303,train
0.119653734303,15663101,train
0.153093542579,15675903,train
0.191013063532,15676002,train
0.195086278189,15676003,train
0.126576380782,15676004,train
0.141833536212,15677102,test
0.113053140002,15677103,test
0.171436929875,15684401,train
0.182456370658,15693001,validation
0.147704636785,15693002,validation
0.226722119075,15712004,train
0.217794156121,15712005,train
0.163373719819,15719801,train
0.206638075184,15720201,train
0.145311624246,15720202,train
0.210878105766,15727701,train
0.245730797241,15741703,train
0.134320592264,15741704,train
0.121598622036,15744101,train
0.1434118372,15744302,validation
0.225928542573,15772302,train
0.136776220817,15772303,train
0.178069029467,15772304,train
0.156633663355,15772305,train
0.0916493735325,15775904,train
0.0948417181003,15775905,train
0.178328448475,15784501,train
0.11321764857,15787601,train
0.0973120485511,15796601,test
0.245625001909,15814705,validation
0.146762891921,15821407,train
0.166419225542,15821408,train
0.149501990894,15833001,train
0.149630756868,15840603,test
0.13798107303,15858602,validation
0.120638281073,15862702,train
0.237182012855,15880801,train
0.147189264095,15880802,train
0.147106285009,15880803,train
0.107191217393,15880804,train
0.0955746685761,15880805,train
0.163251369841,15922401,train
0.221757458227,15937101,train
0.116617466585,15937102,train
0.133603184284,15937103,train
0.133856701946,15939702,train
0.145407401016,15939802,train
0.161560583043,15968805,train
0.215708099295,15970601,train
0.157310877,15970602,train
0.146291642078,15970603,train
0.155322724174,15970604,train
0.155147056231,15970605,train
0.148344520992,15970606,train
0.264809107847,15978901,train
0.285693641735,15978902,train
0.210773253963,15978903,train
0.143494576115,15978905,train
0.164067728279,15978906,train
0.150859317391,15978907,train
0.189753486639,15984402,train
0.180856196953,15984403,train
0.200841873658,15986501,train
0.167708326316,15986502,train
0.145318777912,15986503,train
0.130455691653,15986504,train
0.127736132308,15986505,train
0.112638073021,15986506,train
0.244249525345,16005502,train
0.151095456965,16007402,validation
0.136336536307,16007405,validation
0.253441281851,16009402,train
0.254858942739,16014402,train
0.244424507086,16014403,train
0.188995489757,16023502,train
0.17311188254,16023503,train
0.180462951225,16026201,validation
0.16331731394,16026202,validation
0.108858373078,16026208,validation
0.131394022658,16033902,validation
0.136796034927,16052801,train
0.217676506632,16068501,test
0.20742425785,16068502,test
0.183307382343,16068503,test
0.165042702519,16068504,test
0.109519143585,16073901,train
0.229766972907,16082403,train
0.237335996787,16090501,train
0.258277897237,16090505,train
0.136720981483,16108202,train
0.136108579703,16123901,train
0.242113341397,16124303,train
0.238294399227,16124304,train
0.18017452299,16132301,train
0.190785947527,16142502,train
0.238190731123,16142503,train
0.145534056918,16142504,train
0.130409235716,16142902,train
0.117396384079,16158203,train
0.191543566997,16160502,train
0.157874318203,16160503,train
0.152765451815,16175901,train
0.13610562903,16175902,train
0.18042038949,16198504,test
0.187496805461,16198506,test
0.215868584999,16198507,test
0.144444829895,16200604,train
0.135154328791,16200605,train
0.142823555451,16200606,train
0.149402508629,16200607,train
0.153458619678,16200608,train
0.162988983006,16200609,train
0.152958806639,16200610,train
0.173374766874,16204701,train
0.157485515639,16209101,train
0.146335147342,16209102,train
0.137746648963,16209103,train
0.106755264111,16209104,train
0.183901033629,16253402,train
0.196619821592,16253403,train
0.164378063542,16254506,train
0.224315777045,16256204,test
0.141912003515,16271101,train
0.189216721573,16272301,train
0.248977686363,16291702,validation
0.228805173762,16291704,validation
0.19329947445,16291902,test
0.143973494276,16301801,validation
0.299903737311,16308802,train
0.191100674488,16308803,train
0.144343958068,16308804,train
0.131134860977,16308903,train
0.166652980562,16317802,train
0.181702422374,16317803,train
0.144895476496,16325102,train
0.140979024892,16325103,train
0.142664545083,16325104,train
0.150312653849,16328003,train
0.306702189642,16333501,train
0.145620175382,16346101,train
0.17838632969,16371801,train
0.176060221934,16396605,train
0.213054295344,16397601,train
0.25430488536,16402401,train
0.226423020385,16402701,train
0.244175415431,16405602,train
0.159569942732,16405603,train
0.140956380196,16405605,train
0.137974742808,16412001,test
0.131481290512,16412002,test
0.11240575045,16412003,test
0.119356145259,16412004,test
0.117222225781,16412005,test
0.214132594585,16431302,validation
0.254232319403,16431303,validation
0.172360833463,16440602,train
0.227682562968,16449301,train
0.16717396296,16449303,train
0.174515973766,16449306,train
0.16381851654,16457701,train
0.127258466467,16464301,train
0.1479278929,16469101,validation
0.155426752534,16480502,train
0.142831343854,16494301,train
0.223391341649,16507801,train
0.190490931744,16507802,train
0.177888369398,16507803,train
0.230015172497,16507804,train
0.145768206504,16507805,train
0.133330264234,16510701,train
0.121377261557,16516701,train
0.151355527866,16517202,train
0.12168418296,16517203,train
0.117014263415,16517204,train
0.244206054391,16523202,validation
0.193707868108,16527601,train
0.17268250823,16527602,train
0.146847723755,16527603,train
0.14282554544,16527604,train
0.263255836111,16533602,train
0.131107567256,16533604,train
0.194517638999,16533605,train
0.214778757548,16548901,train
0.201807515539,16548902,train
0.182353954875,16548903,train
0.241623872867,16556701,test
0.211110539844,16556702,test
0.171272927381,16556703,test
0.12832739904,16556704,test
0.164708350155,16560003,test
0.170594787362,16560005,test
0.146759289356,16573802,validation
0.122299835628,16579201,train
0.193227594696,16602101,train
0.265238550779,16605101,train
0.186842819785,16605102,train
0.14537626456,16605103,train
0.133693677292,16606501,test
0.106111657253,16606502,test
0.201286944861,16606702,train
0.128458240778,16606704,train
0.124763835856,16606705,train
0.272305171205,16615201,train
